,disease,drug
2484,Rabbit Fever (Tularemia),doxycycline
2485,Rabies Prophylaxis,"rabies immune globulin, human"
2487,Radiation Emergency,potassium iodide
2489,Radiographic Exam,metoclopramide
2490,Radionuclide Myocardial Perfusion Study,dipyridamole
2495,Rat-bite Fever,penicillin v potassium
2496,Raynaud's Syndrome,nifedipine
2500,Reactive Perforating Collangenosis,allopurinol
2505,Reduction of Perinatal Transmission of HIV,zidovudine
2508,"Refraction, Assessment",cyclopentolate
2510,Rejection Prophylaxis,mycophenolic acid
2511,Rejection Reversal,muromonab-cd3
2513,Renal Arteriography,iodixanol
2518,Renal Osteodystrophy,calcitriol
2520,Renal Transplant,furosemide
2521,Renal Tubular Acidosis,potassium citrate
2525,Respiratory Failure,nitric oxide
2528,Upper Respiratory Tract Infection,amoxicillin
2530,Retinal Disorders,voretigene neparvovec
2531,Retinopathy,ranibizumab
2532,Retinopathy Prophylaxis,vitamin e
2533,"Revascularization Procedures, Prophylaxis",aspirin
2534,Reversal of Acquired Coagulation Factor Deficiency,prothrombin complex
2535,Reversal of Anesthesia,phentolamine
2536,Reversal of Anticoagulation,coagulation factor Xa
2537,Reversal of Dabigatran Anticoagulation,idarucizumab
2538,Reversal of Neuromuscular Blockade,neostigmine
2539,Reversal of Nondepolarizing Muscle Relaxants,pyridostigmine
2540,Reversal of Opioid Sedation,naloxone
2541,Reversal of Sedation,flumazenil
2542,"Reversible Airways Disease, Maintenance",budesonide
2543,Rh-Isoimmunization,rho (d) immune globulin
2544,Rhabdomyosarcoma,vincristine
2545,Rheumatic Fever,aspirin
2546,Rheumatic Fever Prophylaxis,penicillin v potassium
2548,Rhinitis,fluticasone
2550,Rickets,calcitriol
2551,Rickettsial Infection,doxycycline
2567,Rubella,immune globulin intramuscular
2568,Rubella Prophylaxis,measles virus vaccine / mumps virus vaccine / rubella virus vaccine
2571,Salivary Gland Cancer,trastuzumab
2572,Salmonella Enteric Fever,ciprofloxacin
2573,Salmonella Gastroenteritis,ciprofloxacin
2575,SAPHO Syndrome,etanercept
2576,Sarcoidosis,prednisone
2579,Small Bowel Bacterial Overgrowth,amoxicillin / clavulanate
2580,Scabies,permethrin
2582,Streptococcal Infection,levofloxacin
2585,Schilling Test,cyanocobalamin
2586,Schistosoma haematobium,praziquantel
2587,Schistosoma japonicum,praziquantel
2588,Schistosoma mansoni,praziquantel
2589,Schistosoma mekongi,praziquantel
2590,Schizoaffective Disorder,quetiapine
2597,Schnitzler Syndrome,anakinra
2598,Sciatica,cyclobenzaprine
2601,Systemic Sclerosis-Associated Interstitial Lung Disease,nintedanib
2602,Venomous Scorpion Bite,antivenom (centruroides scorpion)
2604,Scrapes,vitamin a & d
2605,Scurvy,ascorbic acid
2608,Seasonal Affective Disorder,bupropion
2609,Seasonal Allergic Conjunctivitis,olopatadine
2610,Seborrheic Dermatitis,ketoconazole
2611,Seborrheic Keratosis,hydrogen peroxide
2612,Secondary Cutaneous Bacterial Infections,mupirocin
2613,Secondary Hyperparathyroidism,calcitriol
2615,Sedation,trazodone
2616,Subependymal Giant Cell Astrocytoma,everolimus
2617,Seizure Prevention (Seizure Prophylaxis),lamotrigine
2619,Seizure Prophylaxis During or Following Neurosurgery,phenytoin
2623,Sepsis,vancomycin
2624,Septicemia,cilastatin / imipenem
2626,Serosal Cavity Neoplastic Disease,thiotepa
2629,Serum Sickness,corticotropin
2630,Severe Mood Dysregulation,risperidone
2634,Small Fiber Neuropathy,gabapentin
2636,Shift Work Sleep Disorder,modafinil
2637,Shigellosis,ciprofloxacin
2640,Shock,dopamine
2642,Short Bowel Syndrome,glutamine
2643,Short Stature for Age,somatropin
2645,Shunt Infection,vancomycin
2646,SIADH,demeclocycline
2647,Sialorrhea,incobotulinumtoxinA
2653,Sinus Symptoms,mometasone
2657,Sitosterolemia,ezetimibe
2658,Sjogren's Syndrome,hydroxychloroquine
2671,Skin Pigmentation Disorder,tazarotene
2676,Sleep Paralysis,clonazepam
2685,Small Bowel or Pancreatic Fistula,octreotide
2690,Small Intestine Intubation,metoclopramide
2691,Smallpox,tecovirimat
2692,Smallpox Prophylaxis,smallpox vaccine
2693,Smallpox Vaccine Reaction,cidofovir
2697,Smoking Cessation,bupropion
2698,Vasospasm,papaverine
2703,Solid Tumors,pembrolizumab
2706,Sore Throat,phenol
2711,Spasticity,baclofen
2713,Spinal Muscular Atrophy,nusinersen
2714,Spinal Spasticity,baclofen
2715,Spleen Removal (Splenectomy),amoxicillin
2718,Spondyloarthritis,diclofenac
2720,Spondylolisthesis,gabapentin
2721,Sporotrichosis,itraconazole
2731,Status Epilepticus,lorazepam
2732,STD Prophylaxis,azithromycin
2736,Stem Cell Transplant Conditioning,fludarabine
2737,Steroid Responsive Inflammatory Conditions,fluorometholone
2738,Stevens-Johnson Syndrome,corticotropin
2744,Stomatitis,sucralfate
2747,Strabismus,onabotulinumtoxinA
2755,Stress Ulcer Prophylaxis,ranitidine
2759,Strongyloidiasis,ivermectin
2762,Subarachnoid Hemorrhage,nimodipine
2763,Subcorneal Pustular Dermatosis,infliximab
2764,Subcutaneous Urography,hyaluronidase
2769,Sucrase-Isomaltase Deficiency,sacrosidase
2771,Sunburn,lidocaine
2772,Superficial Siderosis,deferiprone
2776,Supraventricular Tachycardia,metoprolol
2777,Surgical Prophylaxis,ranitidine
2780,Sweet's Syndrome,colchicine
2787,"Syphilis, Early",doxycycline
2788,"Syphilis, Latent",doxycycline
2789,Syphilitic Aortic Aneurysm,penicillin g benzathine
2790,Syringomyelia,gabapentin
2792,Systemic Candidiasis,fluconazole
2794,Systemic Fungal Infection,voriconazole
2802,Ventricular Tachycardia,atenolol
2803,Takayasu's Arteritis,azathioprine
2804,Tapering Regimen,metoprolol
2809,Tardive Dyskinesia,propranolol
2811,Temporal Arteritis,triamcinolone
2812,Temporomandibular Joint Disorder,cyclobenzaprine
2816,Tertiary Syphilis,doxycycline
2818,Tetanus,methocarbamol
2819,Tetanus Prophylaxis,"diphtheria and tetanus toxoids / pertussis, acellular"
2822,Vitamin B1 Deficiency,thiamine
2826,Thrombocythemia,hydroxyurea
2827,Thrombocytopenia,prednisone
2828,Thrombocytopenia Idiopathic,triamcinolone
2830,Thromboembolic Disorder,vorapaxar
2831,Thromboembolic Stroke Prophylaxis,aspirin
2833,Thrombotic Thrombocytopenic Purpura,caplacizumab
2839,Thyroid Eye Disease,teprotumumab
2841,Thyroid Storm,propylthiouracil
2842,Thyroid Suppression Test,levothyroxine
2844,Thyrotoxicosis,propranolol
2847,Trigeminal Neuralgia,carbamazepine
2861,Tinnitus,alprazolam
2869,Tonsillitis/Pharyngitis,amoxicillin
2873,Topical Disinfection,povidone iodine
2876,Tourette's Syndrome,clonidine
2878,Toxoplasmosis,clindamycin
2879,"Toxoplasmosis, Prophylaxis",sulfamethoxazole / trimethoprim
2882,Trachoma,doxycycline
2883,Transcobalamin II Deficiency,hydroxocobalamin
2889,Transverse Myelitis,gabapentin
2894,Trichinosis,mebendazole
2895,Trichomoniasis,metronidazole
2896,Trichostrongylosis,mebendazole
2898,Trichotillomania,naltrexone
2907,Tuberous Sclerosis,everolimus
2909,TSH Suppression,levothyroxine
2912,"Tuberculosis, Active",isoniazid / pyrazinamide / rifampin
2915,"Tuberculosis, HIV Positive",rifabutin
2916,"Tuberculosis, Latent",isoniazid
2917,"Tuberculosis, Prophylaxis",isoniazid
2918,"Tuberculosis, Resistant",bedaquiline
2919,Tuberculous Meningitis,dexamethasone
2925,Turner Syndrome,oxandrolone
2932,Typhoid Fever,ciprofloxacin
2933,Typhoid Prophylaxis,"typhoid vaccine, live"
2934,Undifferentiated Connective Tissue Disease,hydroxychloroquine
2937,"Ulcerative Colitis, Active",mesalamine
2938,"Ulcerative Colitis, Maintenance",mesalamine
2939,Ulcerative Proctitis,mesalamine
2949,Upper GI Hemorrhage,famotidine
2950,Upper Limb Spasticity,onabotulinumtoxinA
2953,Urea Cycle Disorders,sodium phenylbutyrate
2957,Urinary Acidification,ascorbic acid
2958,Urinary Alkalinization,sodium bicarbonate
2961,Urinary Retention,bethanechol
2964,Urinary Tract Tumors,bcg
2966,Urography,iohexol
2967,Urothelial Carcinoma,nivolumab
2971,Uterine Bleeding,progesterone
2974,Uterine Fibroids,leuprolide
2975,Uterine Leiomyomata,leuprolide
2977,Uveitis,methotrexate
2978,"Uveitis, Posterior",prednisone
2980,Vaccination and Prophylaxis,measles virus vaccine / mumps virus vaccine / rubella virus vaccine / varicella virus vaccine
2983,Vaginal Dryness,ospemifene
2989,"Varicella-Zoster, Prophylaxis",varicella virus vaccine
2990,Varicose Veins,polidocanol
2992,Vascular Magnetic Resonance Imaging,gadopentetate dimeglumine
2994,Vasoactive Intestinal Peptide Tumor,octreotide
2995,Vasomotor Rhinitis,carbinoxamine
2998,Venography,iodixanol
3000,Venomous Snake Bite,antivenin (crotalidae) polyvalent
3001,Venomous Spider Bite,antivenin (black widow spider)
3003,Venous Thromboembolism,dalteparin
3004,Ventricular Arrhythmia,sotalol
3005,Ventricular Fibrillation,amiodarone
3009,Visceral Arteriography,ioversol
3010,"Visceral Larva Migrans, Toxicariasis",mebendazole
3012,Vitamin A Deficiency,vitamin a
3014,Vitamin B12 Deficiency,cyanocobalamin
3016,Vitamin D Deficiency,cholecalciferol
3017,Vitamin D Insufficiency,cholecalciferol
3018,Vitamin E Deficiency,vitamin e
3019,Vitamin K Deficiency,phytonadione
3020,Vitamin/Mineral Supplementation and Deficiency,multivitamin with minerals
3021,Vitamin/Mineral Supplementation during Pregnancy/Lactation,"multivitamin, prenatal"
3022,Vitrectomy,triamcinolone
3023,Vitreomacular Adhesion,ocriplasmin
3026,von Willebrand Disease,desmopressin
3029,Vulvodynia,amitriptyline
3039,Weight Loss,phentermine
3042,Wernicke's Encephalopathy,thiamine
3043,West Syndrome,corticotropin
3051,Wilson's Disease,penicillamine
3053,Wolff-Parkinson-White Syndrome,flecainide
3056,Wound Cleansing (Wound Debridement),acetic acid
3058,Wound Infection,cefuroxime
3062,X-Linked Hypophosphatemia,burosumab
3066,Yellow Fever Prophylaxis,yellow fever vaccine
3067,Zinc Deficiency,zinc acetate
3069,Zollinger-Ellison Syndrome,pantoprazole
